db_name, db_path, type, is_readopt, num_nodes, num_edges, t_e_read, t_e_insert, t_n_read, t_n_insert
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,std,1,992,8192,825,1573,185,179
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,std,0,992,8192,832,1590,174,179
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,adj,1,992,8192,826,1556,184,763
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,adj,0,992,8192,838,1703,181,781
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,ekey,1,992,8192,854,1572,183,376
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,ekey,0,992,8192,818,1516,179,202
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,std,1,1963,16384,1634,3170,312,346
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,std,0,1963,16384,1690,3195,306,347
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,adj,1,1963,16384,1675,3358,315,1460
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,adj,0,1963,16384,1799,3366,309,1383
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,ekey,1,1963,16384,1726,3489,315,776
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,ekey,0,1963,16384,1731,3609,310,435
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,std,1,992,8192,871,1657,183,184
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,std,0,992,8192,829,1623,181,172
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,adj,1,992,8192,984,1948,186,768
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,adj,0,992,8192,966,1888,181,753
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,ekey,1,992,8192,1016,1875,178,392
s10_e8,/home/jackgong/margraphita/db/s10_e8/s10_e8,ekey,0,992,8192,818,1578,177,217
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,std,1,1963,16384,1791,3579,311,358
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,std,0,1963,16384,1648,3195,310,330
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,adj,1,1963,16384,1707,3298,320,1406
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,adj,0,1963,16384,1676,3288,309,1419
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,ekey,1,1963,16384,1760,3229,315,722
s11_e8,/home/jackgong/margraphita/db/s11_e8/s11_e8,ekey,0,1963,16384,1680,3253,317,397
s12_e8,/home/jackgong/margraphita/db/s12_e8/s12_e8,std,1,3910,32768,3314,6099,610,659
s12_e8,/home/jackgong/margraphita/db/s12_e8/s12_e8,std,0,3910,32768,3356,6018,606,615
s12_e8,/home/jackgong/margraphita/db/s12_e8/s12_e8,adj,1,3910,32768,3317,6203,611,2768
s12_e8,/home/jackgong/margraphita/db/s12_e8/s12_e8,adj,0,3910,32768,3262,6025,604,2758
s12_e8,/home/jackgong/margraphita/db/s12_e8/s12_e8,ekey,1,3910,32768,3342,6243,610,1470
s12_e8,/home/jackgong/margraphita/db/s12_e8/s12_e8,ekey,0,3910,32768,3335,6134,618,788
s13_e8,/home/jackgong/margraphita/db/s13_e8/s13_e8,std,1,7730,65536,6531,13454,1219,1436
s13_e8,/home/jackgong/margraphita/db/s13_e8/s13_e8,std,0,7730,65536,6549,12484,1234,1257
s13_e8,/home/jackgong/margraphita/db/s13_e8/s13_e8,adj,1,7730,65536,6648,12525,1227,5658
s13_e8,/home/jackgong/margraphita/db/s13_e8/s13_e8,adj,0,7730,65536,6526,11854,1230,5435
s13_e8,/home/jackgong/margraphita/db/s13_e8/s13_e8,ekey,1,7730,65536,6670,12486,1229,2841
s13_e8,/home/jackgong/margraphita/db/s13_e8/s13_e8,ekey,0,7730,65536,6678,12288,1227,1669
s14_e8,/home/jackgong/margraphita/db/s14_e8/s14_e8,std,1,15313,131072,13879,26096,2573,2683
s14_e8,/home/jackgong/margraphita/db/s14_e8/s14_e8,std,0,15313,131072,13733,27253,2531,2762
s14_e8,/home/jackgong/margraphita/db/s14_e8/s14_e8,adj,1,15313,131072,13278,25371,2553,11811
s14_e8,/home/jackgong/margraphita/db/s14_e8/s14_e8,adj,0,15313,131072,13483,27290,2591,12284
s14_e8,/home/jackgong/margraphita/db/s14_e8/s14_e8,ekey,1,15313,131072,13423,26203,2576,6166
s14_e8,/home/jackgong/margraphita/db/s14_e8/s14_e8,ekey,0,15313,131072,13718,25047,2588,3326
s15_e8,/home/jackgong/margraphita/db/s15_e8/s15_e8,std,1,30337,262144,31731,50121,5308,5171
s15_e8,/home/jackgong/margraphita/db/s15_e8/s15_e8,std,0,30337,262144,30969,49809,5306,4801
s15_e8,/home/jackgong/margraphita/db/s15_e8/s15_e8,adj,1,30337,262144,27669,49516,5316,23033
s15_e8,/home/jackgong/margraphita/db/s15_e8/s15_e8,adj,0,30337,262144,27642,58721,5289,26088
s15_e8,/home/jackgong/margraphita/db/s15_e8/s15_e8,ekey,1,30337,262144,27303,49644,5372,11800
s15_e8,/home/jackgong/margraphita/db/s15_e8/s15_e8,ekey,0,30337,262144,27737,51628,5467,7000
s16_e8,/home/jackgong/margraphita/db/s16_e8/s16_e8,std,1,59803,524288,57146,105398,11066,10745
s16_e8,/home/jackgong/margraphita/db/s16_e8/s16_e8,std,0,59803,524288,58337,103432,10848,10762
s16_e8,/home/jackgong/margraphita/db/s16_e8/s16_e8,adj,1,59803,524288,59172,99396,11169,45959
s16_e8,/home/jackgong/margraphita/db/s16_e8/s16_e8,adj,0,59803,524288,58234,99004,10979,45251
s16_e8,/home/jackgong/margraphita/db/s16_e8/s16_e8,ekey,1,59803,524288,57648,99551,11179,25669
s16_e8,/home/jackgong/margraphita/db/s16_e8/s16_e8,ekey,0,59803,524288,58047,95445,11214,16149
s17_e8,/home/jackgong/margraphita/db/s17_e8/s17_e8,std,1,118284,1048576,137466,219893,22495,23760
s17_e8,/home/jackgong/margraphita/db/s17_e8/s17_e8,std,0,118284,1048576,133965,233343,22447,24351
s17_e8,/home/jackgong/margraphita/db/s17_e8/s17_e8,adj,1,118284,1048576,135389,223030,26529,134039
s17_e8,/home/jackgong/margraphita/db/s17_e8/s17_e8,adj,0,118284,1048576,121523,204120,22707,117797
s17_e8,/home/jackgong/margraphita/db/s17_e8/s17_e8,ekey,1,118284,1048576,124697,209735,22576,49563
s17_e8,/home/jackgong/margraphita/db/s17_e8/s17_e8,ekey,0,118284,1048576,122107,204302,22804,29882
s18_e8,/home/jackgong/margraphita/db/s18_e8/s18_e8,std,1,233589,2097152,258493,410230,45629,43294
s18_e8,/home/jackgong/margraphita/db/s18_e8/s18_e8,std,0,233589,2097152,260872,403028,45743,40128
s18_e8,/home/jackgong/margraphita/db/s18_e8/s18_e8,adj,1,233589,2097152,262921,418955,46775,214059
s18_e8,/home/jackgong/margraphita/db/s18_e8/s18_e8,adj,0,233589,2097152,258592,405133,46124,209479
s18_e8,/home/jackgong/margraphita/db/s18_e8/s18_e8,ekey,1,233589,2097152,259538,399459,45836,95791
s18_e8,/home/jackgong/margraphita/db/s18_e8/s18_e8,ekey,0,233589,2097152,259455,413583,46742,60216
s19_e8,/home/jackgong/margraphita/db/s19_e8/s19_e8,std,1,461595,4194304,547343,779002,95015,80770
s19_e8,/home/jackgong/margraphita/db/s19_e8/s19_e8,std,0,461595,4194304,548282,811786,95319,81404
s19_e8,/home/jackgong/margraphita/db/s19_e8/s19_e8,adj,1,461595,4194304,563328,813399,103071,486221
s19_e8,/home/jackgong/margraphita/db/s19_e8/s19_e8,adj,0,461595,4194304,555596,841557,103073,493339
s19_e8,/home/jackgong/margraphita/db/s19_e8/s19_e8,ekey,1,461595,4194304,600340,827114,102214,202727
s19_e8,/home/jackgong/margraphita/db/s19_e8/s19_e8,ekey,0,461595,4194304,573148,805981,95675,127320
s20_e8,/home/jackgong/margraphita/db/s20_e8/s20_e8,std,1,910898,8388608,1183808,1676536,192973,197546
s20_e8,/home/jackgong/margraphita/db/s20_e8/s20_e8,std,0,910898,8388608,1221428,1711609,211046,212854
s20_e8,/home/jackgong/margraphita/db/s20_e8/s20_e8,adj,1,910898,8388608,1387100,1646087,214494,1130565
s20_e8,/home/jackgong/margraphita/db/s20_e8/s20_e8,adj,0,910898,8388608,1232889,1700599,209671,1132028
s20_e8,/home/jackgong/margraphita/db/s20_e8/s20_e8,ekey,1,910898,8388608,1192772,1695118,215026,455823
s20_e8,/home/jackgong/margraphita/db/s20_e8/s20_e8,ekey,0,910898,8388608,1180832,1812855,198505,274372
